SequenceID,ClusterID
125,1
1428,2
435,3
1680,4
1508,5
3685,6
6744,7
2782,8
3626,9
4580,10
5852,11
2984,12
209,13
11019,14
7620,15
3331,16
8737,17
3772,18
49,19
1166,20
8607,21
9580,22
771,23
8273,24
6911,25
6890,26
2382,27
10561,28
798,29
7930,30
5206,31
6670,32
5466,33
2878,34
11237,35
3824,36
4642,37
1187,38
12098,39
8985,40
5841,41
2472,42
11394,43
10842,44
9470,45
791,46
5326,47
2024,48
6576,49
2237,50
7082,51
10921,52
3399,53
3003,54
10930,55
5508,56
1637,57
3006,58
7630,59
1306,60
6920,61
8288,62
7592,63
6472,64
5515,65
8084,66
4206,67
9405,68
2374,69
730,70
5439,71
8999,72
404,73
6079,74
10165,75
7206,76
7808,77
783,78
5156,79
105,80
6733,81
4701,82
6964,83
12134,84
4294,85
1841,1
2775,86
7597,40
10181,87
1856,88
3562,89
1062,90
5597,91
10135,92
5048,93
3673,71
1266,94
1930,94
875,95
4349,96
5118,97
5252,98
8505,99
7982,100
3834,101
7388,102
4637,103
3821,104
2692,105
4178,106
8311,107
2831,108
7127,109
2410,110
236,111
2758,112
11954,113
5980,114
8340,115
1269,116
8332,117
1663,118
8095,102
7495,119
2297,120
5588,51
5345,121
445,122
11696,123
6838,124
5839,108
2345,125
11259,126
9207,127
8432,128
3691,129
4494,130
11072,131
9293,132
1782,133
8488,134
4233,135
3316,136
8676,137
5022,138
10625,139
10857,140
11349,141
9067,35
10762,142
1059,143
830,144
11514,145
458,146
2275,147
3773,148
9509,149
1435,150
9327,151
2836,152
4369,153
7605,64
3933,154
11842,155
5955,156
4072,157
5162,158
5441,159
1530,160
2239,161
5684,162
2019,163
4972,164
4447,165
5100,166
4195,167
8577,168
9635,151
1185,169
10282,170
5025,171
3368,172
232,173
933,174
7998,175
9916,176
4120,177
2712,178
988,179
3340,180
5083,181
3899,182
934,80
5524,183
7243,184
9331,185
2446,186
5727,187
8546,188
2746,189
8581,190
5155,191
8253,192
9061,193
2522,194
2664,195
562,196
7126,197
6252,198
674,199
11114,200
2761,201
4724,202
4616,203
7180,204
987,120
7934,205
5469,206
5038,207
2341,208
1127,209
3693,210
741,211
2417,212
11830,213
1626,133
3137,214
1138,215
9267,216
11223,145
6365,217
743,218
5575,219
9889,220
745,221
7283,222
1221,223
10422,224
8897,225
6585,226
3826,227
7579,228
10234,229
5809,230
9888,231
7687,232
10533,233
2279,234
4427,235
194,236
352,237
8550,238
9487,239
3956,240
8926,241
3705,242
3784,243
10217,244
3310,245
1005,246
2538,247
1498,248
2958,249
2170,250
6616,251
8193,252
804,253
6408,254
2066,255
1173,118
5031,256
7261,257
4333,258
2149,259
4433,260
5472,261
7202,262
382,263
11075,264
1409,103
6618,265
3499,266
2725,211
361,267
4687,268
2180,269
11841,270
860,271
4853,272
69,273
5355,274
4149,275
611,276
5942,277
5751,278
8709,279
8835,280
1619,4
2935,96
1932,281
6606,282
10716,283
1625,284
4110,285
5733,286
2084,287
2558,34
8516,288
5001,289
10711,290
4023,291
2183,150
588,240
11860,292
5133,293
8729,294
6776,295
7772,296
7989,297
6864,298
881,299
1250,300
3559,189
6991,301
11907,302
8336,303
6850,304
11296,305
11866,306
10035,307
2783,308
4867,309
9412,310
5089,219
225,311
8276,312
9896,313
3222,98
899,314
10746,315
11732,316
132,57
9592,317
206,318
5731,319
6830,320
6110,321
3865,232
10345,322
8153,323
7406,324
2494,234
9641,325
4405,326
366,327
1679,328
11330,329
1981,330
7464,331
117,332
4308,333
2996,334
11169,335
9232,336
438,218
10299,337
252,338
272,339
3453,340
4004,341
4067,342
1264,343
9098,344
719,221
8119,345
552,346
63,347
1344,348
7187,349
3599,350
3436,97
6518,214
4618,195
4190,351
3474,352
700,353
1857,354
8459,47
839,284
9104,40
9492,355
7676,356
4339,357
1525,358
943,359
5108,360
5246,361
5726,362
7474,220
7134,363
4047,364
567,365
5662,366
3884,367
5999,368
2036,369
2885,370
1288,371
4601,372
4971,373
3808,374
4663,375
5736,376
11056,377
8357,378
5381,379
124,266
9309,380
4272,381
1843,330
2915,382
220,383
2697,104
623,381
8031,384
6984,385
5824,386
5127,387
3619,388
9977,389
357,390
1552,391
727,392
6797,393
10685,394
4652,395
3544,375
652,396
1088,397
1582,398
10643,399
2942,400
5056,401
375,402
5247,403
9553,404
3680,405
8255,406
8708,407
5080,408
129,409
1773,410
1390,411
11139,412
800,413
5966,414
2115,415
993,416
3609,417
11396,418
4970,419
8299,420
6119,421
10056,52
5362,422
340,423
9131,424
8745,92
6856,425
3173,426
2093,427
6138,428
408,429
2383,430
1068,431
5169,116
10455,432
3353,433
9084,434
11773,435
152,436
10532,437
7675,438
8009,59
5915,439
4353,56
2062,440
5150,441
8156,442
11239,443
2051,444
1267,445
10962,176
6996,225
2967,446
2687,447
7974,448
7777,449
1694,160
5298,450
4992,370
3709,451
7790,452
6290,453
5436,454
1806,455
3169,456
7669,457
9256,68
4262,181
7865,458
6250,451
4025,91
136,90
5214,459
7863,460
8458,461
4993,462
1133,463
6737,464
1381,465
2983,97
7329,466
168,467
9054,468
6928,469
8699,49
223,470
2696,471
410,338
9934,472
1421,473
9283,474
5501,475
8413,356
4679,476
9322,477
10245,478
658,479
1380,480
583,481
2513,482
2643,483
2913,484
986,485
6160,486
5137,487
2728,488
3373,489
1439,94
4988,490
2298,491
1057,492
6499,493
3074,494
3454,495
2327,496
5158,74
2752,497
268,172
4842,266
6659,498
8150,499
5172,500
2531,501
7448,502
1693,503
7054,504
7648,505
6676,506
2305,507
3208,508
8368,498
3551,509
8246,510
514,511
1096,305
6338,512
2466,513
376,514
5971,515
473,34
11236,516
1431,517
2892,32
6751,441
1154,459
8012,149
5450,518
4482,519
2096,56
7902,520
5319,521
1316,522
9975,292
9621,523
4772,524
1722,431
6526,525
1748,526
6361,527
8446,528
3032,529
6135,530
12011,531
198,160
9123,532
1189,533
10663,534
2652,535
1941,536
6549,537
7973,538
8430,109
4188,539
10958,35
1489,177
6640,540
5797,541
4086,542
2227,543
2424,544
7596,137
5787,269
597,545
11592,546
3152,547
5163,548
7838,549
1315,12
3510,550
4250,551
2837,273
11277,552
924,553
2625,554
1404,555
3240,556
253,557
7239,558
4910,559
4147,367
4078,81
5135,503
7047,74
1766,560
3801,386
1324,561
8029,562
8565,563
3971,210
3141,564
4273,565
7641,564
5470,566
2342,513
4813,567
2592,568
2706,569
5393,570
6696,571
3266,572
4198,573
5052,101
1490,574
3320,42
3686,228
9845,575
1101,576
7796,577
1156,578
8356,579
167,580
8132,581
7434,582
5215,583
2850,364
5383,584
3462,585
531,586
1957,587
5219,101
4312,588
7711,589
10153,590
6944,591
2486,592
7382,593
7656,594
527,29
9486,595
1583,596
566,56
2894,597
6004,598
7081,599
2690,600
828,601
2317,32
8848,602
1945,10
10349,603
842,604
1321,605
11730,213
10317,606
9992,607
2414,608
11969,609
5933,493
4068,83
3983,610
4311,611
8515,612
10589,613
10291,614
2919,11
3362,615
3231,507
5263,589
8199,506
9156,616
2005,617
10566,618
5752,299
6665,619
10024,620
1670,299
8592,621
9402,622
747,623
2204,624
10214,625
7549,31
1247,626
8867,193
2930,91
4199,627
2563,628
6573,629
8344,630
7640,345
5008,515
6093,631
5729,632
5561,633
10343,634
1798,16
8419,501
10132,635
4702,636
8518,280
7483,1
149,391
11865,637
1261,638
4900,639
4335,38
8108,127
936,640
4397,10
2826,436
2199,172
2412,641
8121,642
5664,643
6807,644
1161,645
12118,646
8609,647
10713,264
331,340
3557,648
6386,195
5710,1
7751,649
9135,599
9310,614
7748,650
2940,651
1966,652
6834,653
6872,654
5919,655
11571,656
9339,657
1929,273
9813,658
1331,465
4499,57
9720,659
12161,660
323,661
8293,662
7755,663
8600,136
2137,664
3301,665
7371,666
5002,101
2203,32
2568,667
7658,420
398,353
2938,668
4585,243
6534,669
9618,425
5785,670
1632,671
6473,672
5205,673
2106,674
2544,675
11157,676
4403,677
11084,678
7494,583
8704,679
423,680
8648,681
580,19
8582,682
2261,683
10290,684
4609,456
5923,685
5844,450
9576,686
5426,687
7015,688
2877,689
4302,234
1973,690
402,354
3982,427
7447,33
568,691
4956,551
8423,692
2635,195
3406,201
4077,693
2310,266
1940,507
9598,694
3879,695
4750,568
4667,696
3277,32
4492,501
1252,427
6689,697
807,698
2659,699
5455,700
2917,701
4630,702
6023,703
1505,704
3921,705
4296,706
3426,101
3280,62
8618,707
11080,708
142,709
7115,710
6130,711
9744,712
8939,713
2357,714
11088,715
1503,716
7403,114
10574,717
4409,606
9105,718
2613,668
4886,299
1657,719
2078,720
8067,721
1019,375
1689,722
2901,723
1172,724
12001,443
6813,725
10502,726
644,727
3164,728
2905,729
3215,730
5368,469
1805,177
4894,731
2738,116
2267,249
8949,732
7132,274
1217,242
1481,733
7073,734
3386,735
4422,736
5946,32
372,737
4756,738
6319,739
1896,740
9567,741
4154,710
9613,742
8094,743
1742,744
4591,745
6356,746
6292,490
1485,747
10381,748
4784,303
8643,749
6,750
2498,751
6879,466
7385,752
5813,753
6997,220
9800,754
8773,755
2244,756
2451,757
7142,758
7118,588
2534,759
997,179
11635,760
9804,297
5878,673
7361,761
8082,762
3815,763
8841,764
7806,765
11012,766
6554,767
1378,32
6377,711
496,768
4514,769
5250,770
6501,771
4390,772
5879,530
4347,198
6514,773
2673,774
4559,775
4954,776
3302,777
4465,687
5618,778
7660,779
5248,780
7021,781
5765,180
3661,782
6461,783
2087,97
1651,125
5277,775
5283,297
7435,784
6959,785
6652,786
67,787
5067,788
7558,644
605,789
530,237
2617,790
1223,671
4232,791
4085,792
7172,793
11079,794
3294,795
2018,720
5802,64
6279,796
6735,797
8893,798
6236,451
2594,165
1160,509
246,799
5792,800
3329,701
5489,801
6963,802
961,186
4192,803
6464,17
11494,329
3338,222
8637,17
3151,674
7060,804
8380,128
4845,805
7383,806
5249,807
1644,633
5884,786
10882,302
6120,808
9259,809
1054,600
753,234
497,689
2037,522
8186,810
5982,811
3445,812
577,813
5667,814
696,815
7188,197
6364,816
10351,817
3595,588
8194,818
7098,819
11552,820
4748,503
8683,821
10347,124
4960,592
12008,822
8899,823
4678,76
5060,824
3509,172
2549,234
10788,825
603,826
7113,175
486,827
148,32
4599,828
6780,829
2681,830
6355,396
792,831
1797,832
6763,251
1612,833
10187,834
6939,835
517,836
7290,837
4855,838
4496,839
608,840
4176,792
2133,841
7936,842
193,494
11307,817
4752,843
39,459
7756,844
746,799
7888,845
3470,641
12120,846
2232,847
2977,572
7313,848
1550,849
5737,850
4287,206
2371,851
7362,654
3105,852
9427,853
9601,854
4185,851
6899,855
6646,856
835,729
6090,79
3819,857
8543,858
6226,859
333,860
8655,861
2442,23
6242,862
9013,863
3475,864
8628,865
4109,387
9091,315
4003,866
7788,867
8990,868
10274,869
10041,870
3219,871
5741,872
5434,873
6331,374
1559,874
6068,875
8314,653
1860,857
7618,767
9524,876
6445,877
8791,878
8759,879
3662,489
3793,633
7014,880
3184,881
5977,882
8115,883
499,144
11498,884
3371,885
4911,886
7436,710
1371,172
965,118
12115,887
9785,305
8533,888
7609,876
6875,889
7193,890
8414,891
9573,590
6755,459
476,892
7102,893
2241,894
1342,895
478,724
5998,896
1705,897
8862,898
5734,206
3004,165
74,899
2731,900
4171,901
8606,902
3950,861
4388,903
10333,904
1194,396
6687,606
9045,905
8030,906
1299,907
5808,651
2959,908
6478,1
8475,909
3744,403
3762,910
6442,911
109,397
877,727
9476,912
7584,425
6598,913
4309,914
5901,915
4130,914
11208,270
6028,916
4307,917
6225,277
1330,918
11377,919
10593,794
216,920
6910,171
4604,921
5659,922
11753,923
11127,292
9540,924
3479,165
8223,925
6169,926
5361,717
7258,927
5914,928
3446,929
2865,485
6168,930
3823,931
7017,932
4509,51
4283,175
440,276
5177,459
2259,390
1928,933
4997,934
11553,935
5272,594
8083,936
1176,937
10819,938
2525,939
1253,874
1255,465
4919,803
6373,324
872,46
9626,940
4723,941
4638,942
6979,138
9198,943
355,827
521,944
638,470
7349,945
821,946
2169,947
2165,948
7599,949
5812,7
3671,950
10726,951
48,952
7714,953
5232,954
3073,312
2284,402
5558,458
6788,424
5093,149
3257,481
4898,955
7561,956
4301,957
1735,958
1042,959
1301,305
847,514
9120,960
701,596
1333,177
2194,424
5987,166
4486,907
989,174
1575,961
2841,86
533,720
4526,962
10442,963
2786,964
6133,965
1304,485
7821,966
2290,610
10079,967
2153,604
9397,124
1591,968
8795,878
9138,224
3333,969
2709,970
4924,971
58,972
9496,718
5178,973
1318,459
8597,974
6757,975
10429,534
6215,350
3424,501
2012,398
2845,976
6483,977
4864,670
930,978
8616,979
6451,556
2471,980
5064,981
3600,982
7308,512
11544,618
6595,931
4158,196
4274,983
6188,984
1050,665
3915,985
7631,636
10194,748
4697,986
3490,697
6898,984
10200,987
6762,758
10310,602
399,34
6497,988
2337,989
602,56
4018,990
11532,991
215,509
10266,992
11116,794
4959,928
291,993
4398,970
9998,994
8519,995
11404,996
550,118
6783,997
10057,998
8839,999
2679,1000
3234,1001
4019,1002
413,735
47,1003
5013,1004
7396,1005
4927,11
5994,220
2190,163
2283,1006
8239,1007
5773,1008
6627,1009
7511,1010
2010,815
7343,707
6101,1011
1067,95
1232,605
5912,1012
3835,1013
5712,305
386,578
4304,225
1391,214
7169,1014
9595,1015
1168,1016
9806,1017
1327,767
2817,1018
4368,1018
8528,1019
8264,1020
4277,685
2189,1021
619,327
68,1022
2859,1023
10229,845
3281,1024
543,1025
3804,1026
11862,1027
11952,1028
6611,604
3092,1029
3171,1030
2001,907
1107,1031
6567,589
3162,1001
1567,704
4145,446
7942,1032
2955,738
3230,1013
4557,1033
3028,1034
7312,1035
9106,712
1241,266
685,1036
92,1037
8796,1038
370,1039
3011,944
2975,1040
6354,875
10676,233
906,557
9685,647
3145,830
1325,1041
3084,57
1207,16
2781,1042
679,1043
3403,1044
3059,1045
7461,225
4401,1046
2100,1047
1069,1048
9725,1049
2046,543
7792,1050
4016,1051
5352,1052
2178,1053
5036,1054
1406,1055
6460,749
4341,1056
2720,759
3303,1057
5596,387
2217,1058
9214,1059
9872,1060
2462,881
5657,422
967,959
2092,583
10457,565
10552,1061
4001,1062
6274,784
6301,1063
861,1064
30,1065
7905,305
5829,32
6714,1066
2340,1067
9042,17
4012,162
1974,1068
6857,1069
1170,881
7185,1070
3635,415
11885,531
358,1071
5323,1072
4551,1073
7503,393
2088,733
1545,1
5535,1074
9246,1075
8133,563
184,1076
1079,680
4525,1077
2469,1078
2521,211
9651,141
2622,1079
6994,1080
2373,16
739,1081
6403,1082
10488,1083
3519,1084
7855,1085
1119,1086
3577,129
1220,758
6897,1087
2370,165
9225,653
4673,1088
5204,1089
5967,1090
7623,1091
3056,240
5547,861
10769,1092
6229,818
11400,1093
1203,1094
1456,1095
9290,1020
1452,222
9435,1096
4802,555
4437,1097
888,2
5348,1098
2260,1099
6919,191
4448,1100
2793,1101
3483,1102
7135,865
4876,1103
3408,1104
401,1105
7018,916
5317,796
8619,420
5256,293
4765,1106
948,892
2235,1107
757,640
892,263
8077,758
5872,82
2777,94
5398,1108
2561,574
5704,1109
7216,1110
1235,299
827,704
4930,1111
10440,140
1486,1112
5988,1113
11132,126
7183,1114
4648,1115
2548,617
7560,1116
2993,1117
11972,39
8727,83
9989,1118
4552,805
9129,1119
1296,177
9219,283
3978,395
8161,1120
4170,757
1108,727
4328,1121
740,194
6600,11
1653,266
1707,284
3928,195
186,574
6050,250
5903,1122
6795,1123
3996,572
12084,1027
1307,1124
589,248
7128,1125
2144,1
6726,1126
2495,209
7481,1127
547,1128
78,601
11673,938
7899,639
6037,1129
6269,257
3488,1130
4061,597
4442,562
8945,131
3183,1107
1424,716
213,1131
3846,1132
3348,1133
7205,863
7064,1134
3226,1135
975,116
3553,1136
1178,1137
11446,39
6201,582
2448,1138
8775,1139
9173,432
8500,1072
8477,1140
7895,1032
8073,942
6140,824
2840,933
4421,1141
8659,1142
4428,1143
5935,1144
7723,1145
7879,810
3785,1146
2233,1147
4740,1148
4279,901
2334,60
257,444
6177,730
8181,1149
9654,1150
7908,1151
8569,1152
3955,562
3556,53
3432,973
2229,258
7734,1153
185,1154
7729,1155
6806,1156
12056,1157
2264,80
1919,88
324,1128
4168,805
3732,1158
211,1159
10484,137
3948,1160
6046,630
2528,428
5732,673
396,1161
9418,1162
4768,1163
4064,752
8064,1139
8625,1164
6720,1165
6820,960
6717,917
3066,1042
354,1166
11300,1167
1920,130
8249,528
5620,260
11870,1168
6164,1169
11521,1170
5514,71
5902,730
2699,485
7896,1171
1279,32
9206,1172
662,1173
1696,423
4543,1174
11990,1175
3952,1176
6575,1177
1825,475
6100,234
4091,639
9913,124
4104,1072
6368,1023
4160,1178
7400,1122
5532,256
6655,1179
3878,683
4578,1180
735,1181
1055,758
9097,1182
9328,344
7315,251
2719,1183
9434,1015
5138,1184
1122,56
8850,1185
7257,285
4524,1186
11760,609
7004,1187
3606,1188
6198,1189
7156,1190
3212,1191
9015,1192
5146,1193
3396,1194
3022,1195
1403,665
6571,158
8411,117
2772,300
66,836
7324,198
2981,638
3161,172
7248,1196
6782,1073
2970,76
7919,1197
3679,1198
2815,16
9615,1199
5615,1200
7009,385
1846,759
9707,460
3247,1132
11647,1201
8517,1202
4042,633
3072,1203
2896,122
3126,359
9428,1204
5281,1205
5758,721
8205,1110
10953,355
1258,576
3118,1206
7069,336
436,350
4090,1108
1095,668
2111,1207
1788,1208
10053,1209
3852,859
219,161
711,1210
1441,206
2415,482
4351,562
51,1065
8716,1211
7583,309
10247,994
1776,1212
7359,809
9353,1213
1200,1012
3466,651
11554,1214
10363,325
10375,1215
2682,1216
4670,196
2606,1217
3903,463
720,1218
11872,1219
2655,1160
3447,428
10804,1220
3715,558
4097,624
31,348
1363,735
7509,527
6701,1147
3528,1221
3428,1222
4426,234
7281,1223
2834,473
2270,396
9856,898
11608,1224
6362,1225
2939,1226
2108,388
1551,103
4208,1227
2113,553
7090,1228
3911,1229
9441,363
3964,1230
5142,1231
10705,1232
3563,1233
472,146
8000,1234
2828,1235
1739,1236
1740,1237
976,1238
6574,331
5825,744
4820,709
8853,898
4275,1239
10262,113
8702,577
2122,433
1275,1
11221,1240
5544,1241
8168,1242
1083,111
805,545
6468,1243
1091,101
2477,489
6547,360
879,365
1875,1244
3398,1206
8111,1245
7791,1246
4629,1247
4487,1003
7303,1248
4134,1249
8140,1250
3734,1251
6304,320
1609,815
1111,215
8576,1252
290,80
1577,103
5519,548
3598,432
5494,1253
3204,922
3076,1254
10023,1255
3764,1026
9394,1252
44,860
2998,342
4343,855
7171,773
2134,1254
9044,717
3629,424
2639,1256
6197,1257
6847,395
298,1043
9021,93
5098,1113
7150,292
2433,208
3625,1258
4243,64
795,704
5196,1259
2465,1260
5271,1261
2979,324
139,258
7089,877
8864,1192
8131,420
5670,393
6146,212
4028,1262
918,1263
3986,167
2968,922
2691,444
8633,1264
5468,286
5077,1265
2432,495
7184,1266
7555,1267
8054,812
7408,290
3601,1268
8756,1269
1302,1105
2889,357
9674,694
1869,397
3388,1270
4138,1144
8442,1180
5867,1108
8096,983
6853,1271
1177,1272
217,1273
9892,717
8774,1274
8282,1275
9014,1276
7105,1277
1276,401
7459,1278
487,209
996,560
549,311
6716,1279
356,196
342,343
2269,1280
6043,256
6219,182
8987,1281
9854,602
7798,1282
5517,851
4217,1268
4646,649
2634,1283
5788,1284
6194,709
8615,1091
7710,1285
2285,542
7600,1286
10514,1287
2077,1288
8498,707
10525,1289
9980,1290
3088,1101
1661,1291
8028,1292
1475,1293
9151,1119
8575,1294
3196,826
2795,740
5870,1295
10598,1296
5086,912
4669,1163
6684,314
4659,1230
10289,1297
11190,1298
1102,881
5394,1221
2403,80
5540,948
5009,1299
9244,115
3372,841
7397,432
5525,346
4493,1300
10136,1301
9230,1302
8900,1303
4474,1304
2969,340
6211,1305
6688,579
5857,1130
1358,403
8703,283
834,1244
3935,1306
2875,1307
7924,1308
7052,1309
1526,334
4528,1310
3799,1217
9005,1311
6945,1312
8277,1234
7759,1313
11942,75
3981,1314
832,1273
699,1212
868,1315
4020,1316
6950,1317
6176,1318
9922,124
11302,1319
9050,1209
766,196
4181,778
7827,1320
8632,1202
1429,1095
2816,1321
8909,442
180,1322
7967,1323
6059,97
1113,211
3020,456
6956,1324
3833,1325
2242,1326
4146,579
7269,1264
8043,1327
2852,125
4056,1328
7032,1329
7851,1330
2632,281
7915,225
6151,99
5004,833
864,1322
4562,1331
7750,1332
6570,1313
1889,944
1980,626
4113,926
2245,447
4527,1333
5103,198
2684,210
6481,257
1692,1334
9164,1335
2874,1315
8144,1336
9822,1337
6728,1262
4862,266
3285,403
3086,250
7898,222
1621,1102
6943,476
6922,1338
4710,41
9846,1330
278,1181
1104,1339
2814,60
5796,1340
1058,2
1767,605
7124,1341
7612,400
11025,1342
3805,340
545,1343
11718,1344
8869,1345
2514,80
7320,453
12126,1289
1587,674
6145,703
4901,1346
1089,695
10205,1347
10555,55
5332,1348
1463,1238
3539,210
276,1349
3376,1350
3716,1351
8818,1352
7514,1353
5240,433
2992,1354
3339,362
6072,432
5480,1355
8764,1356
4566,1357
9990,1358
6892,1359
9517,1360
742,350
6070,47
4815,1225
2273,1361
1671,511
3644,611
7758,1362
9403,1363
7652,1364
6509,1365
3385,1366
10480,1367
7352,1340
9584,1368
8662,1369
5798,1370
1462,1371
6793,1372
2411,861
2952,1058
4197,1373
1589,1
1169,894
3646,398
10133,389
6116,36
10178,1374
5672,1375
3883,1376
10780,404
2608,689
3768,948
10519,1377
6924,1378
4753,1379
3814,1380
3315,1381
1382,1382
6420,677
8301,1383
6938,593
7272,744
9315,1384
4812,1385
10717,1386
9886,963
7038,487
119,1387
4264,1251
4824,732
10227,1388
2107,1387
259,1389
7432,1390
8392,1391
3906,1270
733,1392
55,1393
5435,1394
5437,1378
7953,1395
9686,1290
265,744
5776,1396
1578,86
461,1397
6200,1398
8572,1113
8448,252
155,972
2330,733
2067,470
541,1399
6303,408
5050,327
6109,915
7891,1231
